****************************************************************************************
******  RE-RUN ./init IF FIRST FIVE PARAMETERS ARE CHANGED (and beam = 'prot'):  *******
****************************************************************************************
5.02d3            !  [rts] : CMS collision energy (GeV)
4	       !  [isurv] : Model of soft survival (from 1 -> 4, corresponding to arXiv:1306.2149)
'in'         !  [intag] for input files 
****************************************************************************************
****************************************************************************************
'MMHT2014lo68cl'     ! [PDFname] : PDF set
********************** 3 body final states : p(a) + p(b) + p(c) ************************
****************************************************************************************
20d0         ! [ptamin]
20d0         ! [ptbmin]
20d0         ! [ptcmin]
-2.4d0         ! [etaamin]	
2.4d0       ! [etaamax]
-2.4d0         ! [etabmin]	
2.4d0       ! [etabmax]	
-2.4d0         ! [etacmin]		
2.4d0       ! [etacmax]	
****************************************************************************************
****************** 4 body final states : p(a) + p(b) + p(c)+ p(d) **********************
****************************************************************************************
20d0         ! [ptamin]
20d0         ! [ptbmin]
20d0         ! [ptcmin]
20d0         ! [ptdmin]
-2.4d0         ! [etaamin]	
2.4d0       ! [etaamax]
-2.4d0         ! [etabmin]	
2.4d0       ! [etabmax]	
-2.4d0         ! [etacmin]		
2.4d0       ! [etacmax]
-2.4d0         ! [etadmin]		
2.4d0       ! [etadmax]	
****************************************************************************************
*********** 6 body final states : p(a) + p(b) + p(c)+ p(d) + p(e) + p(f) ***************
****************************************************************************************
0d0         ! [ptamin]
0d0         ! [ptbmin]
0d0         ! [ptcmin]
0d0         ! [ptdmin]
0d0         ! [ptemin]
0d0         ! [ptfmin]
-2.5d1         ! [etaamin]	
2.5d1       ! [etaamax]
-2.5d1         ! [etabmin]	
2.5d1       ! [etabmax]	
-2.5d1         ! [etacmin]		
2.5d1       ! [etacmax]
-2.5d1         ! [etadmin]		
2.5d1       ! [etadmax]	
-2.5d1         ! [etaemin]		
2.5d1       ! [etaemax]	
-2.5d1         ! [etafmin]		
2.5d1       ! [etafmax]	
****************************************************************************************
*******   Jet algorithm parameters
****************************************************************************************
0.6d0      ! [rjet] : Jet Radius
'antikt'       ! [jalg] : Jet algorithm ('antikt','kt')
****************************************************************************************
******  chi_c/b two-body decays
****************************************************************************************
0.133d0	     ! [m2b] : mass of decay particles
211          ! [pdgid1] : PDG number particle 1
-211         ! [pdgid2] : PDG number particle 2
****************************************************************************************
****** ALP parameters
****************************************************************************************
5d-2        ! [malp] : ALP mass (GeV)
1d-4        ! [gax] : ALP coupling (GeV^-1)
'ps'          ! [alpt] : AlP type (scalar - 'sc', pseudoscalar - 'ps')
****************************************************************************************
******  Monopole parameters
****************************************************************************************
500d0        ! [mpol] : Monopole mass
933d0        ! [mmon] : Monopolium mass
10d0         ! [gamm] : Monopolium width
****************************************************************************************
******  SUSY parameters
****************************************************************************************
100d0    ! [mcharg] : Chargino/Slepton mass
80d0    ! [mneut]  : Neutralino mass
****************************************************************************************
******  LbyL loop
****************************************************************************************
'tot_sum'  ! [loop] : loop in LbyL ('tot','lep','quark','w','pion','meson','sum')
0.1d0    ! [kappa]
'xi/eta'   ! [fermivar]: either 'xi' or 'xi/eta'
.true.   ! [interpolate] : interpolate between model + quark
.false.   ! [run3] : if true impose E>1.5 GeV cut
.true.  ! [bottomonium] : if true include bottomonium resonances
.true.  ! [tetraquark] : if true include tetraquark state at 6.9 GeV
.true.	! [interference_sc] : if true interference scheme parameters are used
3.93119d-4	! [btetraq] : branching fraction of tetraqark lbl decay mode
****************************************************************************************
****************************************************************************************
